Algorithm,Embedding,Type,y1_Accuracy,y1_Precision,y1_Recall,y1_F1_Score,y2_Accuracy,y2_Precision,y2_Recall,y2_F1_Score
Policy-based Reinforcement Learning,SBERT,Validation Set,0.9667,0.9642,0.9705,0.9673,0.76,0.6522,0.76,0.7007
Policy-based Reinforcement Learning,Count Vectorizer,Test Set,0.8767,0.9766,0.7862,0.8711,0.6433,0.5567,0.6433,0.5754
Policy-based Reinforcement Learning,TF-IDF,Test Set,0.8833,0.9662,0.8082,0.8801,0.6617,0.5689,0.6617,0.591
Policy-based Reinforcement Learning,Word2Vec,Test Set,0.8917,0.9668,0.8239,0.8896,0.5967,0.5144,0.5967,0.545
Policy-based Reinforcement Learning,DistilBERT,Test Set,0.9633,0.9596,0.9717,0.9656,0.7317,0.6006,0.7317,0.6559
Policy-based Reinforcement Learning,SBERT,Test Set,0.965,0.9714,0.9623,0.9668,0.79,0.7014,0.79,0.7294
Multi-Task Learning,Count Vectorizer,Validation Set,0.865,0.9211,0.8033,0.8581,0.66,0.6306,0.66,0.6412
Multi-Task Learning,TF-IDF,Validation Set,0.875,0.9423,0.8033,0.8673,0.6617,0.628,0.6617,0.6407
Multi-Task Learning,Word2Vec,Validation Set,0.9667,0.9831,0.9508,0.9667,0.76,0.7257,0.76,0.7357
Multi-Task Learning,DistilBERT,Validation Set,0.98,0.9741,0.9869,0.9805,0.96,0.9609,0.96,0.9595
Multi-Task Learning,SBERT,Validation Set,0.985,0.9744,0.9967,0.9854,0.9583,0.9615,0.9583,0.9569
Multi-Task Learning,Count Vectorizer,Test Set,0.88,0.9489,0.8176,0.8784,0.6767,0.6496,0.6767,0.658
Multi-Task Learning,TF-IDF,Test Set,0.8833,0.9493,0.8239,0.8822,0.6917,0.6687,0.6917,0.6756
Multi-Task Learning,Word2Vec,Test Set,0.9483,0.9736,0.9277,0.9501,0.75,0.7228,0.75,0.7328
Multi-Task Learning,DistilBERT,Test Set,0.975,0.9749,0.978,0.9765,0.9517,0.9541,0.9517,0.9522
Multi-Task Learning,SBERT,Test Set,0.9783,0.9811,0.978,0.9795,0.9783,0.9791,0.9783,0.9781
NB-SVM Integrated,Count Vectorizer,Validation Set,0.8667,0.9592,0.7705,0.8545,0.5433,0.7345,0.5433,0.6148
NB-SVM Integrated,TF-IDF,Validation Set,0.885,0.9646,0.8033,0.8766,0.5583,0.7213,0.5583,0.618
NB-SVM Integrated,Word2Vec,Validation Set,0.835,0.8992,0.7607,0.8242,0.5733,0.6601,0.5733,0.5971
NB-SVM Integrated,DistilBERT,Validation Set,0.855,0.8449,0.8754,0.8599,0.785,0.8123,0.785,0.7912
NB-SVM Integrated,SBERT,Validation Set,0.8733,0.8935,0.8525,0.8725,0.8417,0.8369,0.8417,0.8365
NB-SVM Integrated,Count Vectorizer,Test Set,0.8683,0.9838,0.7642,0.8602,0.53,0.7469,0.53,0.6049
NB-SVM Integrated,TF-IDF,Test Set,0.8733,0.9654,0.7893,0.8685,0.5417,0.7135,0.5417,0.598
NB-SVM Integrated,Word2Vec,Test Set,0.865,0.9341,0.8019,0.8629,0.5833,0.7006,0.5833,0.6086
NB-SVM Integrated,DistilBERT,Test Set,0.845,0.8358,0.8805,0.8576,0.7783,0.8247,0.7783,0.7914
NB-SVM Integrated,SBERT,Test Set,0.8617,0.8878,0.8459,0.8663,0.8733,0.8783,0.8733,0.8742
